pfam,source,Proteobacteria,Firmicutes,Fungi,Actinobacteria,Bacteroidetes,Metazoa,Viridiplantae,Euryarchaeota,Cyanobacteria,Stramenopiles,Chloroflexi,Planctomycetes,dsDNA virus,Deinococcus-Thermus,Acidobacteria,Other
PF04971,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF05944,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF06891,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF07254,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF07283,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF07358,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF07459,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF07511,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF08891,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF09482,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF10549,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF10753,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF10809,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF11101,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF11143,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF11828,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF12486,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF12615,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF13957,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF13983,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF15941,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF16082,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF17345,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF17399,ferm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PF06611,ferm,0.989247312,0,0,0.010752688,0,0,0,0,0,0,0,0,0,0,0,0
PF05926,ferm,0.985915493,0,0,0,0,0,0,0.014084507,0,0,0,0,0,0,0,0
PF11286,ferm,0.985294118,0,0.014705882,0,0,0,0,0,0,0,0,0,0,0,0,0
PF04829,ferm,0.976744186,0,0,0,0,0.023255814,0,0,0,0,0,0,0,0,0,0
PF11804,ferm,0.976744186,0,0,0.007751938,0,0,0,0,0,0,0,0,0,0,0,0.015503876
PF11872,ferm,0.975609756,0,0,0.012195122,0,0,0,0,0,0,0,0,0,0,0,0.012195122
PF11726,ferm,0.972222222,0,0,0,0,0.013888889,0,0,0,0,0,0,0,0,0,0.013888889
PF09652,ferm,0.970588235,0,0,0,0,0,0,0,0,0,0,0,0,0.029411765,0,0
PF09686,ferm,0.969230769,0,0,0.030769231,0,0,0,0,0,0,0,0,0,0,0,0
